sent_id,receive_id
87,80
87,80
32,80
32,80
80,81
80,185
32,80
80,81
87,80
87,80
87,80
87,80
87,80
32,80
77,80
213,80
213,80
87,80
87,213
80,87
80,185
80,185
80,87
87,80
194,80
87,80
32,80
21,80
81,80
87,80
32,80
87,80
80,185
87,80
32,32
185,80
32,80
81,80
32,80
87,80
22,32
80,160
80,87
32,80
87,80
194,80
80,87
80,87
22,32
87,80
194,80
194,80
216,80
80,87
32,80
87,80
87,80
32,80
80,185
32,80
87,80
32,80
80,87
87,80
80,185
87,80
194,80
80,185
150,80
32,80
80,87
32,80
87,80
194,80
87,80
80,81
32,80
87,80
87,80
80,32
32,80
32,80
80,87
48,80
150,80
87,80
80,150
150,48
81,80
80,150
87,80
81,80
81,80
150,80
170,201
150,80
81,80
87,80
80,81
48,87
80,150
81,80
80,87
87,80
32,80
48,80
150,80
32,80
80,150
80,150
87,80
150,80
80,150
80,150
80,150
80,116
87,80
150,80
80,87
213,80
80,150
87,80
32,80
87,80
32,80
32,80
80,32
32,80
80,32
32,80
80,87
87,80
87,80
80,32
32,80
87,80
80,87
87,80
32,80
87,80
80,150
32,80
32,80
81,80
80,87
194,80
32,80
81,80
87,80
143,80
80,32
80,32
32,80
80,87
80,81
80,81
87,80
80,185
32,80
38,80
80,185
80,160
32,80
32,80
32,80
87,80
87,80
32,80
80,32
32,80
32,80
170,80
87,80
194,80
80,185
80,87
87,80
32,80
80,160
81,80
80,150
32,80
32,80
80,150
87,80
32,80
80,150
32,87
32,80
80,150
81,80
80,150
80,150
170,32
80,150
80,87
32,80
80,32
80,32
80,150
32,80
32,80
150,87
87,80
32,80
80,32
87,80
87,80
87,80
32,80
87,80
80,185
32,80
87,80
32,80
80,32
87,80
32,80
32,80
87,80
80,32
80,87
124,80
32,80
32,80
32,80
124,80
32,80
32,80
80,160
80,124
38,80
32,80
32,80
32,80
32,80
194,80
32,80
32,80
194,80
80,216
32,80
216,80
201,80
80,201
32,80
80,32
87,80
80,32
87,80
80,87
80,185
87,80
80,87
80,87
87,80
170,80
87,80
80,185
80,87
87,80
87,80
87,80
87,80
87,80
87,80
87,80
80,87
80,87
87,80
87,80
80,185
194,80
80,87
87,80
194,80
80,160
80,87
150,80
80,87
32,80
80,32
209,80
32,80
194,80
32,80
135,80
170,80
38,80
105,80
80,32
80,32
80,32
80,32
80,116
80,87
80,81
80,32
80,87
80,87
80,116
80,81
80,81
80,81
80,87
80,81
80,87
80,81
80,32
80,32
80,116
80,147
80,32
80,32
80,81
80,32
80,32
80,32
80,32
80,81
80,87
80,124
80,124
80,81
80,87
80,116
80,124
80,32
80,81
80,87
80,32
80,116
80,116
80,124
80,32
80,32
80,32
80,32
80,87
80,81
80,32
80,81
80,81
80,32
80,116
80,32
80,81
80,32
80,32
80,81
80,32
80,124
80,124
80,124
80,124
80,32
80,32
80,81
80,81
80,32
80,81
5,31
80,81
80,87
80,81
80,32
80,87
80,87
80,81
80,81
80,87
80,81
80,81
80,116
80,81
80,81
80,32
80,81
80,81
80,170
80,81
80,81
80,81
80,81
80,32
80,124
80,32
80,81
80,81
80,81
80,116
80,32
80,32
80,81
80,32
80,81
80,81
80,116
80,87
80,81
80,81
80,20
80,81
80,116
80,81
80,81
80,81
80,81
80,124
80,32
80,116
80,81
80,116
80,81
80,81
80,81
80,32
80,81
80,81
80,81
80,32
80,170
80,81
80,15
80,87
80,87
80,87
80,170
80,170
80,87
80,116
80,221
80,124
80,81
80,32
80,32
80,32
80,32
80,170
80,170
80,170
80,170
80,81
80,81
80,81
80,124
80,116
80,116
80,32
80,124
80,153
80,81
80,32
80,32
80,81
80,87
80,124
80,124
80,32
80,32
80,116
80,86
80,81
80,181
80,116
80,185
80,124
80,124
80,32
80,185
80,196
80,124
80,81
80,81
80,81
80,81
80,32
80,32
80,87
80,32
80,170
80,87
80,81
80,81
80,81
80,116
80,170
80,116
80,87
80,112
80,87
80,81
80,112
80,90
80,216
80,32
80,224
80,32
80,124
80,87
80,87
80,100
80,87
80,81
80,81
80,81
80,81
80,81
80,81
80,32
80,170
80,32
80,32
80,32
80,87
80,87
80,213
80,15
80,81
80,81
80,116
80,81
80,81
80,81
80,81
80,81
80,32
80,81
80,81
80,81
80,81
80,81
80,32
80,32
80,32
80,32
80,32
80,81
80,124
80,32
80,81
80,87
80,81
80,81
80,81
80,124
80,124
80,32
80,32
80,116
80,116
80,32
80,32
80,87
80,122
80,116
80,116
80,124
80,122
80,122
80,122
80,122
80,124
80,87
80,87
80,122
80,122
80,122
80,122
80,122
80,122
80,122
80,122
80,87
80,116
80,87
80,56
80,81
80,21
80,87
80,32
80,93
80,32
80,32
80,81
80,81
80,81
80,81
80,81
80,170
80,170
80,170
80,116
80,116
80,170
80,170
80,170
80,81
80,50
80,191
80,216
80,196
80,86
80,170
80,124
80,124
80,9
80,116
80,81
80,213
80,52
80,81
80,90
80,90
80,81
80,9
80,124
80,9
80,116
80,81
80,81
80,52
80,81
80,90
80,90
80,81
80,81
80,81
80,81
80,81
80,81
80,124
80,124
80,124
80,124
80,81
80,32
80,90
80,87
80,170
80,170
80,170
80,87
80,87
80,170
80,170
80,170
80,87
80,32
80,122
80,81
80,81
80,124
80,32
80,170
80,81
80,170
80,124
80,81
80,124
80,87
80,124
80,9
80,32
80,116
80,81
80,124
80,81
80,32
80,170
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,124
80,124
80,32
80,32
80,32
80,32
80,116
80,116
80,81
80,124
80,124
80,124
80,124
80,143
80,81
80,116
80,81
80,32
80,153
80,116
80,124
80,32
80,124
80,143
80,81
80,116
80,116
80,116
80,116
80,32
80,116
80,81
80,116
80,116
80,116
80,116
80,116
80,116
80,77
80,116
80,32
80,32
80,116
80,116
80,116
80,143
80,81
80,32
80,87
80,32
80,81
80,81
80,81
80,81
80,81
80,87
80,81
80,81
80,32
80,87
80,32
80,81
80,32
80,86
80,124
80,32
80,124
80,32
80,116
80,124
80,32
80,32
80,116
80,116
80,194
80,203
80,116
80,116
80,87
80,124
80,116
80,116
80,81
80,81
80,32
80,124
80,30
80,81
80,124
80,81
80,87
80,143
80,32
80,81
80,81
80,116
80,87
80,87
80,81
80,81
80,32
80,124
80,32
80,143
80,81
80,116
80,116
80,87
80,91
80,170
80,124
80,124
80,143
80,124
80,81
80,30
80,81
80,81
80,124
80,196
80,122
80,100
80,30
80,144
80,32
80,143
80,32
80,112
80,87
80,32
80,32
80,32
80,32
80,81
80,112
80,32
80,81
80,32
80,22
80,22
80,124
80,124
80,81
80,81
80,81
80,81
80,170
80,170
80,81
80,87
80,32
80,32
80,124
80,124
80,30
80,199
80,116
80,116
80,87
80,87
80,124
80,124
80,87
80,87
80,216
80,124
80,116
80,87
80,87
80,87
80,87
80,87
80,87
80,124
80,81
80,81
80,81
80,170
80,171
80,171
80,81
80,9
80,81
80,171
80,143
80,171
80,87
80,124
80,81
80,81
80,81
80,81
80,81
80,143
80,171
80,87
80,81
80,81
80,32
80,81
80,81
80,81
80,81
80,124
80,150
80,81
80,113
80,171
80,32
80,81
80,32
80,32
80,32
80,32
80,87
80,191
80,143
80,87
80,226
80,81
80,193
80,116
80,60
80,152
80,116
80,124
80,81
80,32
80,81
80,81
80,124
80,87
80,87
80,116
80,124
80,90
80,116
80,116
80,110
80,87
80,87
80,116
80,124
80,150
80,150
80,143
80,87
80,86
80,32
80,32
80,179
80,32
80,32
80,116
80,81
80,196
80,170
80,121
80,169
80,116
80,116
194,80
80,32
80,32
80,170
80,116
80,32
80,170
80,124
80,81
80,116
80,116
80,81
80,116
80,116
194,80
80,194
80,87
80,32
80,116
80,194
80,116
80,194
80,116
80,121
80,116
80,32
80,10
80,113
80,22
80,32
80,116
80,32
80,196
80,116
80,87
80,32
80,81
80,81
80,143
80,143
80,32
80,116
80,32
80,32
80,32
80,32
80,81
80,81
80,81
80,32
80,32
80,32
80,81
80,81
80,81
80,32
80,32
80,32
80,81
80,170
80,81
80,81
80,32
80,194
80,124
80,81
80,32
80,186
80,116
80,139
80,73
80,124
80,133
80,87
80,87
80,124
80,143
80,37
80,81
80,10
80,194
80,81
80,32
80,32
80,81
80,116
80,81
80,81
80,32
80,32
80,32
80,32
80,194
80,81
80,32
80,32
80,81
80,81
80,116
80,87
80,116
80,81
80,116
80,32
80,116
80,32
80,32
80,32
80,81
80,81
80,32
80,32
80,113
80,87
80,81
80,81
80,87
80,124
80,81
80,116
80,124
80,143
80,32
80,86
80,63
80,32
80,116
80,116
80,32
80,116
80,32
80,170
80,32
80,32
80,32
80,113
80,87
80,32
80,87
80,116
80,87
80,87
80,116
80,32
80,32
80,86
80,32
80,32
80,81
80,171
80,87
80,32
80,32
80,81
80,116
80,81
80,81
80,186
80,32
80,81
80,133
80,32
80,81
80,32
80,87
80,116
80,116
80,116
80,116
80,116
80,116
80,116
80,81
80,32
80,87
80,81
80,124
80,81
80,81
80,94
80,32
80,124
80,81
80,81
80,150
80,87
80,81
80,144
80,124
80,87
80,87
80,87
80,87
80,32
80,32
80,81
80,81
80,81
80,81
80,81
80,194
80,169
80,81
80,87
80,216
80,87
80,116
80,32
80,81
80,116
80,81
80,81
80,81
80,32
80,81
80,116
80,87
80,124
80,81
80,81
80,81
80,81
80,116
80,194
80,194
80,194
80,81
80,81
80,81
80,116
80,81
80,87
80,81
80,87
80,32
80,81
80,116
80,124
80,81
80,116
80,81
80,81
80,81
80,46
80,81
80,81
80,81
80,116
80,81
80,81
80,81
80,81
80,124
80,81
80,170
80,81
80,124
80,60
80,90
80,143
80,170
80,87
80,124
80,32
80,87
80,113
80,116
81,80
32,80
38,32
170,80
87,80
124,80
116,80
87,80
87,80
124,80
32,80
32,80
32,80
32,80
32,80
32,127
32,80
32,80
116,80
32,80
87,32
32,80
32,80
80,32
80,32
80,81
80,81
80,81
80,81
80,81
80,32
32,80
32,80
32,80
32,32
32,80
32,80
116,80
32,80
32,80
124,80
32,80
153,80
90,80
32,80
32,80
80,32
30,80
80,32
87,80
80,81
32,80
30,80
80,124
32,80
32,80
80,81
30,80
80,32
32,80
32,80
80,81
32,80
87,80
80,81
32,80
32,80
32,80
80,180
80,124
80,180
202,80
80,171
32,80
32,80
32,80
32,80
116,81
90,80
87,80
32,80
116,80
80,180
80,87
80,32
80,10
85,80
32,80
80,124
80,10
80,116
80,32
32,80
80,32
32,80
32,80
32,80
116,80
85,80
32,80
32,32
32,80
32,80
32,80
32,80
116,80
80,87
81,80
80,116
32,80
32,32
81,80
87,80
32,80
32,80
87,80
87,80
32,80
32,80
32,80
15,80
32,80
32,80
32,80
32,80
163,80
32,80
15,80
32,80
216,80
87,80
32,80
183,80
32,81
32,80
81,32
32,81
122,80
32,80
32,80
32,80
116,80
32,80
81,80
32,80
32,80
32,80
85,80
80,116
80,116
80,87
80,32
80,32
80,87
80,87
80,87
80,170
80,32
81,80
32,80
81,80
80,94
80,87
32,80
81,80
81,80
81,80
80,87
80,87
80,87
81,80
81,80
80,94
81,80
80,87
32,80
81,80
80,116
81,80
81,80
81,80
80,116
81,80
32,80
81,80
124,80
81,80
116,80
124,80
124,80
87,80
81,80
81,80
81,80
32,80
81,80
87,80
87,80
32,80
80,124
32,32
32,80
116,80
81,80
116,80
80,87
32,80
80,87
32,80
32,80
32,80
80,101
80,32
80,32
80,32
32,80
80,87
32,80
80,87
80,124
80,87
80,87
32,80
80,87
80,124
80,87
122,80
80,124
80,124
32,80
80,124
124,80
32,80
80,116
32,80
81,80
32,22
81,80
80,87
80,194
80,32
116,80
32,80
32,80
116,80
81,80
32,80
81,80
32,80
124,80
32,32
32,80
80,32
87,80
87,80
32,80
85,80
80,194
87,80
116,80
81,80
81,80
81,80
81,80
81,80
87,80
80,87
32,80
87,80
87,80
87,80
87,80
87,80
80,32
32,80
116,80
32,81
80,32
116,80
32,81
80,81
32,80
80,32
32,80
80,202
81,80
32,80
32,80
32,80
32,80
81,80
81,80
32,80
80,86
32,80
32,80
81,80
81,80
81,80
32,80
81,80
81,80
32,80
32,80
80,194
32,87
80,32
87,80
81,80
81,80
32,80
170,80
116,80
80,129
32,80
116,80
32,80
81,80
32,80
32,80
80,32
153,80
80,87
85,80
194,80
85,80
80,87
32,80
143,80
32,80
32,80
32,80
80,87
32,80
80,122
81,80
80,81
32,80
80,116
32,80
143,80
87,80
80,87
87,80
81,80
194,80
80,87
32,80
32,80
124,80
32,80
116,80
32,80
32,80
32,80
80,87
32,80
32,80
32,80
32,80
80,46
32,80
32,80
80,116
32,80
32,32
81,80
81,80
32,80
80,87
85,80
80,87
116,80
32,80
125,55
116,80
80,22
80,22
32,80
80,116
32,32
32,80
194,80
32,87
32,80
81,80
32,80
81,80
32,80
80,32
32,80
81,80
32,80
81,80
81,80
81,80
81,80
32,80
81,80
32,80
194,80
32,80
81,80
194,80
81,80
32,80
32,80
32,80
32,80
32,80
30,80
81,80
81,80
170,80
170,80
170,80
81,80
81,80
81,80
32,80
81,80
81,80
124,80
196,80
153,80
81,80
81,80
81,80
170,80
81,80
32,80
116,80
81,80
32,80
116,80
30,80
81,80
53,86
87,80
53,86
81,80
81,80
81,80
170,87
81,80
81,80
81,80
81,80
32,80
81,80
81,80
32,80
116,80
118,109
81,80
118,109
32,80
32,80
81,80
32,80
81,80
81,80
32,80
81,80
81,80
32,80
116,80
87,80
116,80
194,80
81,80
81,80
116,80
116,80
124,80
194,80
194,80
32,80
153,80
32,80
32,80
32,80
30,80
116,80
124,80
32,80
194,80
119,80
81,80
81,80
32,80
32,80
30,80
196,80
81,80
191,80
81,80
81,80
32,80
116,80
32,80
81,80
81,80
81,80
32,80
81,80
32,80
81,187
30,80
81,80
32,80
32,80
32,80
32,80
32,80
32,80
81,80
81,80
81,80
81,80
81,80
81,80
32,80
32,80
32,80
32,80
116,80
81,80
81,80
81,80
32,80
32,80
32,80
32,80
32,80
32,80
32,80
32,80
194,80
32,80
32,80
32,80
32,80
32,80
116,80
124,80
116,80
124,80
81,80
81,80
81,80
32,80
124,80
81,80
81,80
81,80
32,80
32,80
116,80
87,80
194,80
87,32
81,80
32,80
32,80
32,80
32,80
81,80
81,80
32,87
116,80
196,80
87,80
81,80
93,80
143,80
32,80
32,80
81,80
81,80
32,80
116,80
81,80
81,80
116,80
194,80
194,80
194,80
81,80
122,80
81,80
196,80
87,196
81,80
81,80
81,80
81,80
81,80
32,80
32,80
32,80
81,80
87,80
32,80
116,80
170,80
81,80
116,80
112,80
112,80
87,80
90,80
180,80
116,80
116,80
32,80
81,80
32,80
32,80
81,80
81,80
116,80
225,80
124,80
32,80
32,80
32,80
194,80
194,80
32,80
15,80
32,80
32,80
32,80
32,80
32,80
32,80
32,80
112,80
39,80
81,80
81,80
81,80
32,80
81,80
93,80
194,80
32,80
194,80
32,80
32,80
81,58
32,80
32,80
32,80
32,171
124,81
32,80
32,80
81,180
180,80
194,80
81,80
32,87
32,80
32,87
116,80
185,80
81,80
81,80
185,80
81,80
32,80
32,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
32,80
32,80
32,177
32,80
32,80
81,80
81,80
81,80
81,80
81,80
116,80
32,80
32,80
32,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
81,80
32,80
81,80
81,80
116,80
185,80
32,80
81,80
87,80
124,80
32,80
32,80
81,80
32,80
32,80
32,80
32,80
32,80
32,80
32,80
32,80
32,80
32,80
124,80
32,80
32,80
32,80
81,80
81,80
124,80
87,80
32,80
196,80
196,80
81,80
81,80
185,80
81,80
124,80
124,80
194,80
116,80
87,80
32,80
80,180
32,81
80,87
80,180
32,80
80,180
80,87
80,87
81,137
80,32
80,184
80,81
32,80
80,32
32,80
116,80
80,32
32,80
194,80
80,81
80,81
194,80
194,80
194,80
81,80
80,81
194,80
80,32
81,80
80,81
80,32
80,81
194,80
32,80
80,32
32,80
80,32
32,106
80,22
81,80
116,80
80,32
80,32
85,80
93,80
81,80
81,80
80,150
80,32
32,80
32,80
80,204
87,80
81,80
32,80
116,80
32,80
32,80
32,80
32,80
116,80
196,80
124,80
196,80
81,80
81,80
116,80
32,80
116,80
32,80
113,80
32,80
15,80
32,80
81,80
81,80
32,80
81,80
32,80
32,80
81,80
81,80
32,80
87,80
81,80
116,80
32,80
50,80
32,80
170,80
85,80
80,81
80,180
87,80
32,80
81,80
32,80
32,80
32,80
81,80
87,80
170,80
80,112
32,80
100,80
32,80
32,80
87,170
81,80
80,32
52,80
81,80
81,80
81,80
80,81
81,80
87,80
87,80
32,80
80,194
15,80
194,80
32,80
87,80
32,80
81,80
80,81
87,80
80,81
32,80
32,80
87,80
24,80
80,180
24,80
116,80
80,81
87,80
87,80
81,80
80,81
80,81
81,80
80,81
80,81
32,80
80,81
87,80
170,80
80,171
80,32
32,133
124,80
80,113
87,81
80,87
81,80
80,87
116,80
81,80
80,81
80,81
30,80
80,81
80,81
80,81
81,124
81,87
116,80
116,80
32,80
32,80
81,80
15,80
81,80
81,80
122,80
80,81
122,80
116,80
80,32
80,180
80,32
122,80
80,81
87,80
80,180
80,180
80,180
80,32
81,80
80,180
80,180
80,185
80,81
80,81
194,80
80,32
81,80
80,32
80,32
80,81
80,81
80,116
80,32
80,145
32,80
81,80
32,80
87,80
32,80
32,80
32,80
32,80
81,80
170,80
32,80
81,80
81,80
81,80
32,80
90,80
80,87
170,80
124,80
87,80
122,80
122,80
87,80
122,80
122,80
116,80
32,80
81,80
81,80
81,80
32,80
32,80
81,80
81,80
116,80
124,81
81,80
32,80
81,80
81,80
124,80
32,80
32,80
80,116
81,187
124,80
32,80
124,80
124,80
80,81
81,80
122,80
124,80
80,81
122,80
32,80
80,86
122,80
80,86
81,80
80,87
81,227
87,80
32,80
122,80
122,80
81,80
122,80
122,80
80,32
80,32
32,80
80,40
80,32
122,80
116,80
87,80
194,32
32,80
124,80
87,80
32,80
32,80
32,80
81,80
32,80
32,86
80,48
80,32
80,32
32,80
80,32
80,32
80,32
80,113
80,32
80,32
81,223
32,80
32,80
32,80
32,80
32,80
213,80
81,80
81,80
32,80
32,80
81,80
32,97
32,191
32,196
32,80
32,80
196,80
32,80
32,80
32,80
32,80
170,80
170,80
170,80
87,80
170,80
87,80
87,80
170,80
87,80
81,32
32,80
32,80
32,80
32,80
32,80
32,80
32,80
124,80
122,80
32,80
87,80
87,80
116,80
81,80
81,80
32,80
81,80
32,80
32,80
81,80
81,80
81,80
32,80
32,80
170,80
32,80
32,80
32,80
170,80
9,80
32,80
170,80
81,80
81,80
87,80
170,80
87,170
87,80
87,80
87,80
87,80
81,80
81,80
87,80
81,80
15,80
32,80
32,80
87,80
87,80
213,80
87,80
87,80
87,80
81,80
81,80
81,80
124,81
9,80
32,80
87,80
87,80
116,80
122,80
116,80
143,80
87,80
116,80
56,80
191,80
32,80
81,80
32,80
32,80
87,80
32,80
81,80
32,80
93,87
32,87
32,80
32,80
32,80
32,80
81,80
87,80
196,80
81,87
81,80
81,80
81,80
32,80
81,80
32,80
81,80
81,80
81,80
81,80
87,80
81,80
32,80
32,80
81,80
81,80
32,80
81,80
81,80
81,80
122,80
170,80
170,80
32,80
81,80
81,80
116,80
81,80
170,80
81,80
81,80
170,80
170,80
50,80
81,80
213,80
216,80
200,80
32,80
86,80
196,80
81,80
170,80
32,80
32,80
87,80
32,80
32,80
70,32
81,81
81,80
32,80
81,80
81,80
32,80
81,80
32,80
81,80
81,80
124,80
9,80
9,80
81,80
81,80
87,80
117,80
116,80
213,80
81,80
81,117
81,80
81,80
143,81
81,160
32,80
81,80
49,80
81,80
214,108
81,80
194,80
81,187
81,80
124,80
81,80
32,80
87,80
116,80
122,80
81,80
81,80
122,80
81,80
122,80
170,80
143,80
170,80
81,80
116,80
81,80
81,80
32,80
116,80
81,80
81,80
81,80
170,80
32,80
94,80
81,80
32,80
162,80
81,80
32,80
81,80
168,80
30,80
81,80
81,80
124,80
124,80
94,80
81,80
143,80
81,80
81,80
81,80
94,80
81,80
72,80
87,80
81,80
81,80
194,80
81,160
122,80
81,80
32,80
32,80
81,80
